[locus_tag=PMN2A_1943],[protein_id=ABU23878.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1944],[protein_id=ABU23879.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0120],[protein_id=AAZ57612.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0123],[protein_id=AAZ57615.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_1945],[protein_id=ABU23880.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0125],[protein_id=AAZ57617.1],[gene=None],[protein=possible paired amphipathic helix repeat]
[locus_tag=PMN2A_1946],[protein_id=ABU23881.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0126],[protein_id=AAZ57618.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0128],[protein_id=AAZ57620.1],[gene=None],[protein=BdrC3-like protein]
[locus_tag=PMN2A_1947],[protein_id=ABU23882.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0132],[protein_id=AAZ57624.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0168],[protein_id=AAZ57660.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0188],[protein_id=AAZ57680.1],[gene=None],[protein=fructose-bisphosphate aldolase]
[locus_tag=PMN2A_0197],[protein_id=AAZ57689.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0212],[protein_id=AAZ57704.1],[gene=None],[protein=ferritin family protein]
[locus_tag=PMN2A_0213],[protein_id=AAZ57705.1],[gene=None],[protein=possible gram-negative pili assembly chaperone]
[locus_tag=PMN2A_0219],[protein_id=AAZ57711.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0220],[protein_id=AAZ57712.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_1949],[protein_id=ABU23883.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0229],[protein_id=AAZ57721.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0230],[protein_id=AAZ57722.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0232],[protein_id=AAZ57724.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0238],[protein_id=AAZ57730.1],[gene=None],[protein=possible josephin]
[locus_tag=PMN2A_0240],[protein_id=AAZ57732.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0241],[protein_id=AAZ57733.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_1950],[protein_id=ABU23884.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0251],[protein_id=AAZ57743.1],[gene=None],[protein=possible GRAM domain]
[locus_tag=PMN2A_1951],[protein_id=ABU23885.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_1952],[protein_id=ABU23886.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0269],[protein_id=AAZ57761.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0273],[protein_id=AAZ57765.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_1953],[protein_id=ABU23887.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0286],[protein_id=AAZ57778.1],[gene=None],[protein=putative 4-amino-4-deoxy-L-arabinose transferase and related glycosyltransferases of PMT family]
[locus_tag=PMN2A_1954],[protein_id=ABU23888.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0287],[protein_id=AAZ57779.1],[gene=None],[protein=conserved hypothetical membrane protein]
[locus_tag=PMN2A_1955],[protein_id=ABU23889.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0290],[protein_id=AAZ57782.1],[gene=None],[protein=cytochrome b6-f complex subunit VIII]
[locus_tag=PMN2A_1956],[protein_id=ABU23890.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1957],[protein_id=ABU23891.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0343],[protein_id=AAZ57835.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0344],[protein_id=AAZ57836.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_1958],[protein_id=ABU23892.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1959],[protein_id=ABU23893.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1960],[protein_id=ABU23894.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1961],[protein_id=ABU23895.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0347],[protein_id=AAZ57839.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0348],[protein_id=AAZ57840.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_1962],[protein_id=ABU23896.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1963],[protein_id=ABU23897.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0349],[protein_id=AAZ57841.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_1964],[protein_id=ABU23898.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1965],[protein_id=ABU23899.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0351],[protein_id=AAZ57843.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_1966],[protein_id=ABU23900.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0370],[protein_id=AAZ57862.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0386],[protein_id=AAZ57878.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0388],[protein_id=AAZ57880.1],[gene=None],[protein=uridine kinase]
[locus_tag=PMN2A_1967],[protein_id=ABU23901.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1968],[protein_id=ABU23902.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0389],[protein_id=AAZ57881.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_1969],[protein_id=ABU23903.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0390],[protein_id=AAZ57882.1],[gene=None],[protein=NADPH-dependent reductase]
[locus_tag=PMN2A_1970],[protein_id=ABU23904.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1971],[protein_id=ABU23905.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1972],[protein_id=ABU23906.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1973],[protein_id=ABU23907.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0391],[protein_id=AAZ57883.1],[gene=None],[protein=possible domain of unknown function DUF38]
[locus_tag=PMN2A_0392],[protein_id=AAZ57884.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_1975],[protein_id=ABU23908.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0394],[protein_id=AAZ57886.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0397],[protein_id=AAZ57889.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0398],[protein_id=AAZ57890.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0400],[protein_id=AAZ57892.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0401],[protein_id=AAZ57893.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_1976],[protein_id=ABU23909.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0402],[protein_id=AAZ57894.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0404],[protein_id=AAZ57896.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0405],[protein_id=AAZ57897.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0406],[protein_id=AAZ57898.1],[gene=None],[protein=uncharacterized membrane protein]
[locus_tag=PMN2A_1977],[protein_id=ABU23910.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0407],[protein_id=AAZ57899.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_1978],[protein_id=ABU23911.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_1979],[protein_id=ABU23912.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1980],[protein_id=ABU23913.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0412],[protein_id=AAZ57904.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_1981],[protein_id=ABU23914.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1982],[protein_id=ABU23915.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0414],[protein_id=AAZ57906.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0415],[protein_id=AAZ57907.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0416],[protein_id=AAZ57908.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0417],[protein_id=AAZ57909.1],[gene=None],[protein=possible high light inducible protein]
[locus_tag=PMN2A_0418],[protein_id=AAZ57910.1],[gene=None],[protein=possible high light inducible protein]
[locus_tag=PMN2A_0419],[protein_id=AAZ57911.1],[gene=None],[protein=possible high light inducible protein]
[locus_tag=PMN2A_1983],[protein_id=ABU23916.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0420],[protein_id=AAZ57912.1],[gene=None],[protein=high light inducible protein hli11]
[locus_tag=PMN2A_0423],[protein_id=AAZ57915.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_1984],[protein_id=ABU23917.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0425],[protein_id=AAZ57917.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_1985],[protein_id=ABU23918.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1986],[protein_id=ABU23919.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1987],[protein_id=ABU23920.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1988],[protein_id=ABU23921.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1989],[protein_id=ABU23922.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0427],[protein_id=AAZ57919.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0428],[protein_id=AAZ57920.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0430],[protein_id=AAZ57922.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0431],[protein_id=AAZ57923.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0432],[protein_id=AAZ57924.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_1991],[protein_id=ABU23923.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0434],[protein_id=AAZ57926.1],[gene=None],[protein=high light inducible protein hli11]
[locus_tag=PMN2A_1992],[protein_id=ABU23924.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1993],[protein_id=ABU23925.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1994],[protein_id=ABU23926.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1995],[protein_id=ABU23927.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_1996],[protein_id=ABU23928.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0438],[protein_id=AAZ57930.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0442],[protein_id=AAZ57934.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_1998],[protein_id=ABU23930.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0448],[protein_id=AAZ57940.1],[gene=None],[protein=possible elongation factor Tu domain 2]
[locus_tag=PMN2A_0449],[protein_id=AAZ57941.1],[gene=None],"[protein=possible zinc finger, C2H2 type]"
[locus_tag=PMN2A_0453],[protein_id=AAZ57945.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0454],[protein_id=AAZ57946.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_1999],[protein_id=ABU23931.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2000],[protein_id=ABU23932.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2001],[protein_id=ABU23933.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2002],[protein_id=ABU23934.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2003],[protein_id=ABU23935.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2004],[protein_id=ABU23936.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0457],[protein_id=AAZ57948.1],[gene=None],[protein=protein family PM-6]
[locus_tag=PMN2A_0458],[protein_id=AAZ57949.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2005],[protein_id=ABU23937.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0459],[protein_id=AAZ57950.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0460],[protein_id=AAZ57951.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0461],[protein_id=AAZ57952.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0463],[protein_id=AAZ57954.1],[gene=None],[protein=protein family PM-11]
[locus_tag=PMN2A_2006],[protein_id=ABU23938.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0465],[protein_id=AAZ57956.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0466],[protein_id=AAZ57957.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2007],[protein_id=ABU23939.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2008],[protein_id=ABU23940.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0467],[protein_id=AAZ57958.1],[gene=None],[protein=protein family PM-17]
[locus_tag=PMN2A_2009],[protein_id=ABU23941.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2010],[protein_id=ABU23942.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0468],[protein_id=AAZ57959.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0469],[protein_id=AAZ57960.1],[gene=None],[protein=protein family PM-11]
[locus_tag=PMN2A_0472],[protein_id=AAZ57963.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0474],[protein_id=AAZ57965.1],[gene=None],[protein=protein family PM-10]
[locus_tag=PMN2A_2011],[protein_id=ABU23943.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0479],[protein_id=AAZ57970.1],[gene=None],[protein=protein family PM-26]
[locus_tag=PMN2A_0480],[protein_id=AAZ57971.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2012],[protein_id=ABU23944.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0481],[protein_id=AAZ57972.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0482],[protein_id=AAZ57973.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0483],[protein_id=AAZ57974.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_2013],[protein_id=ABU23945.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0484],[protein_id=AAZ57975.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0485],[protein_id=AAZ57976.1],[gene=None],[protein=membrane serine protease of rhomboid family]
[locus_tag=PMN2A_0486],[protein_id=AAZ57977.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0488],[protein_id=AAZ57979.1],[gene=None],[protein=possible gram-negative pili assembly chaperone]
[locus_tag=PMN2A_0490],[protein_id=AAZ57981.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2014],[protein_id=ABU23946.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0493],[protein_id=AAZ57984.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_2015],[protein_id=ABU23947.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0494],[protein_id=AAZ57985.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_2016],[protein_id=ABU23948.1],[gene=None],[protein=Conserved hypothetical protein]
